well,row,col,X_mm,Y_mm,SX_pulse,Y1_pulse
A1,A,1,5.5,5.5,6760.000000000002,20930.0
A2,A,2,14.5,5.5,9010.000000000004,23555.0
A3,A,3,23.5,5.5,11260.000000000004,26180.0
A4,A,4,32.5,5.5,13510.000000000004,28805.0
A5,A,5,41.5,5.5,15760.000000000004,31429.999999999996
A6,A,6,50.5,5.5,18010.000000000007,34055.0
A7,A,7,59.5,5.5,20260.000000000007,36680.0
A8,A,8,68.5,5.5,22510.000000000007,39305.0
A9,A,9,77.5,5.5,24760.000000000007,41930.0
A10,A,10,86.5,5.5,27010.000000000007,44555.0
A11,A,11,95.5,5.5,29260.000000000007,47180.0
A12,A,12,104.5,5.5,31510.000000000007,49805.0
B1,B,1,5.5,14.5,6760.000000000002,23179.999999999993
B2,B,2,14.5,14.5,9010.000000000004,25804.999999999993
B3,B,3,23.5,14.5,11260.000000000004,28429.999999999993
B4,B,4,32.5,14.5,13510.000000000004,31054.999999999993
B5,B,5,41.5,14.5,15760.000000000004,33679.99999999999
B6,B,6,50.5,14.5,18010.000000000007,36304.999999999985
B7,B,7,59.5,14.5,20260.000000000007,38929.999999999985
B8,B,8,68.5,14.5,22510.000000000007,41554.999999999985
B9,B,9,77.5,14.5,24760.000000000007,44179.999999999985
B10,B,10,86.5,14.5,27010.000000000007,46804.999999999985
B11,B,11,95.5,14.5,29260.000000000007,49429.999999999985
B12,B,12,104.5,14.5,31510.000000000007,52054.999999999985
C1,C,1,5.5,23.5,6760.000000000002,25429.999999999985
C2,C,2,14.5,23.5,9010.000000000004,28054.999999999985
C3,C,3,23.5,23.5,11260.000000000004,30679.999999999985
C4,C,4,32.5,23.5,13510.000000000004,33304.999999999985
C5,C,5,41.5,23.5,15760.000000000004,35929.999999999985
C6,C,6,50.5,23.5,18010.000000000007,38554.999999999985
C7,C,7,59.5,23.5,20260.000000000007,41179.999999999985
C8,C,8,68.5,23.5,22510.000000000007,43804.999999999985
C9,C,9,77.5,23.5,24760.000000000007,46429.999999999985
C10,C,10,86.5,23.5,27010.000000000007,49054.999999999985
C11,C,11,95.5,23.5,29260.000000000007,51679.999999999985
C12,C,12,104.5,23.5,31510.000000000007,54304.999999999985
D1,D,1,5.5,32.5,6760.000000000002,27679.999999999978
D2,D,2,14.5,32.5,9010.000000000004,30304.999999999978
D3,D,3,23.5,32.5,11260.000000000004,32929.99999999998
D4,D,4,32.5,32.5,13510.000000000004,35554.99999999998
D5,D,5,41.5,32.5,15760.000000000004,38179.99999999998
D6,D,6,50.5,32.5,18010.000000000007,40804.99999999998
D7,D,7,59.5,32.5,20260.000000000007,43429.99999999998
D8,D,8,68.5,32.5,22510.000000000007,46054.99999999998
D9,D,9,77.5,32.5,24760.000000000007,48679.99999999998
D10,D,10,86.5,32.5,27010.000000000007,51304.99999999998
D11,D,11,95.5,32.5,29260.000000000007,53929.99999999998
D12,D,12,104.5,32.5,31510.000000000007,56554.99999999998
E1,E,1,5.5,41.5,6760.000000000002,29929.99999999997
E2,E,2,14.5,41.5,9010.000000000004,32554.99999999997
E3,E,3,23.5,41.5,11260.000000000004,35179.99999999997
E4,E,4,32.5,41.5,13510.000000000004,37804.99999999997
E5,E,5,41.5,41.5,15760.000000000004,40429.99999999997
E6,E,6,50.5,41.5,18010.000000000007,43054.99999999997
E7,E,7,59.5,41.5,20260.000000000007,45679.99999999997
E8,E,8,68.5,41.5,22510.000000000007,48304.99999999997
E9,E,9,77.5,41.5,24760.000000000007,50929.99999999997
E10,E,10,86.5,41.5,27010.000000000007,53554.99999999997
E11,E,11,95.5,41.5,29260.000000000007,56179.99999999997
E12,E,12,104.5,41.5,31510.000000000007,58804.99999999997
F1,F,1,5.5,50.5,6760.000000000002,32179.999999999967
F2,F,2,14.5,50.5,9010.000000000004,34804.99999999997
F3,F,3,23.5,50.5,11260.000000000004,37429.99999999997
F4,F,4,32.5,50.5,13510.000000000004,40054.99999999997
F5,F,5,41.5,50.5,15760.000000000004,42679.99999999997
F6,F,6,50.5,50.5,18010.000000000007,45304.99999999997
F7,F,7,59.5,50.5,20260.000000000007,47929.99999999997
F8,F,8,68.5,50.5,22510.000000000007,50554.99999999996
F9,F,9,77.5,50.5,24760.000000000007,53179.99999999996
F10,F,10,86.5,50.5,27010.000000000007,55804.99999999996
F11,F,11,95.5,50.5,29260.000000000007,58429.99999999996
F12,F,12,104.5,50.5,31510.000000000007,61054.99999999996
G1,G,1,5.5,59.5,6760.000000000002,34429.99999999996
G2,G,2,14.5,59.5,9010.000000000004,37054.99999999996
G3,G,3,23.5,59.5,11260.000000000004,39679.999999999956
G4,G,4,32.5,59.5,13510.000000000004,42304.999999999956
G5,G,5,41.5,59.5,15760.000000000004,44929.999999999956
G6,G,6,50.5,59.5,18010.000000000007,47554.999999999956
G7,G,7,59.5,59.5,20260.000000000007,50179.999999999956
G8,G,8,68.5,59.5,22510.000000000007,52804.999999999956
G9,G,9,77.5,59.5,24760.000000000007,55429.999999999956
G10,G,10,86.5,59.5,27010.000000000007,58054.999999999956
G11,G,11,95.5,59.5,29260.000000000007,60679.999999999956
G12,G,12,104.5,59.5,31510.000000000007,63304.999999999956
H1,H,1,5.5,68.5,6760.000000000002,36679.999999999956
H2,H,2,14.5,68.5,9010.000000000004,39304.999999999956
H3,H,3,23.5,68.5,11260.000000000004,41929.999999999956
H4,H,4,32.5,68.5,13510.000000000004,44554.999999999956
H5,H,5,41.5,68.5,15760.000000000004,47179.999999999956
H6,H,6,50.5,68.5,18010.000000000007,49804.999999999956
H7,H,7,59.5,68.5,20260.000000000007,52429.999999999956
H8,H,8,68.5,68.5,22510.000000000007,55054.99999999995
H9,H,9,77.5,68.5,24760.000000000007,57679.99999999995
H10,H,10,86.5,68.5,27010.000000000007,60304.99999999995
H11,H,11,95.5,68.5,29260.000000000007,62929.99999999995
H12,H,12,104.5,68.5,31510.000000000007,65554.99999999994
